Src Port,Dst Port,Protocol,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,Pkt Len Mean,Flow Byts/s,Flow Pkts/s,SYN Flag Cnt,Init Fwd Win Byts,ACK Flag Cnt,RST Flag Cnt
55358,443,6,35.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,14618.0,1,0,54.0,0,0,0,8737,0,0
55358,443,6,42.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55379,6,9444.0,1,0,54.0,0,0,0,131,0,0
443,55358,6,6268.0,1,0,54.0,0,0,0,8737,0,0
55358,443,6,32.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55379,6,5780.0,1,0,54.0,0,0,0,130,0,0
443,55358,6,13649.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,35.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,12484.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,44.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,769.0,0,0,0,255,0,0
443,55358,6,15599.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,43.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,5763.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,29.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,24794.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,46.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,10902.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,41.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,15959.000000000002,1,0,54.0,0,0,0,8745,0,0
55358,443,6,40.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,10661.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,34.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,12643.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,38.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,21716.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,44.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,17177.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,40.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,21260.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,42.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55373,6,10713.0,1,0,133.0,0,0,0,68,0,0
443,55373,6,0.0,1,0,133.0,0,0,0,68,0,0
55373,443,6,51.0,1,0,54.0,0,0,0,255,0,0
443,55358,6,47.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,13.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,20945.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,37.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1363.0,0,0,0,255,0,0
443,55358,6,4227.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,38.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,446.0,0,0,0,255,0,0
443,55358,6,6505.0,1,0,54.0,0,0,0,8737,0,0
55358,443,6,54.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,42321.0,1,0,54.0,0,0,0,8737,0,0
55358,443,6,41.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,35812.0,1,0,54.0,0,0,0,8737,0,0
55358,443,6,53.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,10339.0,1,0,54.0,0,0,0,8737,0,0
55358,443,6,48.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,12450.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,50.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,11657.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,58.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,9691.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,48.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,29290.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,43.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55382,6,9970.0,1,0,66.0,0,0,0,65535,0,0
55382,443,6,59.0,1,0,54.0,0,0,0,255,0,0
55382,443,6,618.0,1,0,1414.0,0,0,0,255,0,0
55382,443,6,0.0,1,0,656.0,0,0,0,255,0,0
443,55358,6,5911.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,25.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,34672.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,49.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,25584.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,77.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,77977.0,1,0,54.0,0,0,0,8728,0,0
443,55358,6,0.0,1,0,54.0,0,0,0,8728,0,0
443,55358,6,0.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,66.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,6533.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,45.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,25396.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,41.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,3145.0,1,0,54.0,0,0,0,8732,0,0
55358,443,6,38.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,19854.0,1,0,54.0,0,0,0,8739,0,0
443,55358,6,0.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,61.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,11740.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,42.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55381,6,10722.0,1,0,153.0,0,0,0,16387,0,0
55381,443,6,796.0,1,0,396.0,0,0,0,255,0,0
443,55358,6,5096.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,31.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,16861.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,37.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,4729.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,27.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
443,55358,6,10925.0,1,0,54.0,0,0,0,8745,0,0
55358,443,6,62.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1414.0,0,0,0,255,0,0
55358,443,6,0.0,1,0,1262.0,0,0,0,255,0,0
443,55358,6,20238.0,1,0,54.0,0,0,0,8745,0,0
